l_category_id,title
1,合言葉
1,愛される
1,合図
1,上がる
1,諦める
1,呆れ顔
1,呆れる
1,握手
1,味
1,足をとられる
1,預かる
1,遊ぶ(遊び)
1,暖かい
1,頭を洗う
1,頭を丸める
1,集める
1,甘い
1,甘える
1,編む
1,謝られる
1,謝る
1,洗い物(洗いもの)
1,洗う
1,歩く
1,アルバイト
1,アンケート
1,案内
1,あんま
1,怒り
1,生き返る
1,息苦しい
1,意識不明
1,いじける
1,いじめられる
1,いじめる
1,急ぐ
1,いたずらされる
1,いたずらする
1,痛む(痛い)
1,一気飲み
1,愛しい(愛おしい)
1,祈る
1,違反
1,嫌がる
1,嫌味
1,イライラする
1,苛立つ
1,祝う
1,祝ってもらう
1,印刷
1,飲酒運転
1,ウィンドーショッピング
1,ウォーキング
1,受け取る
1,動けない
1,失う
1,嘘をつかれる
1,嘘をつく
1,歌う
1,疑う
1,打たれる
1,美しい
1,打つ
1,腕を組む
1,うどんを打つ
1,うなだれる
1,生まれ変わる
1,生まれる(産まれる)
1,埋める
1,裏切る(裏切り)
1,占う
1,うらやましい
1,羨む
1,売る
1,嬉しい
1,うれし泣き
1,うろたえる
1,浮気される
1,浮気する
1,噂話(噂)
1,運転
1,運動
1,映画に出る
1,会釈
1,選ぶ
1,演説する
1,演奏する
1,追いかけられる
1,追いかける
1,追い越す
1,おいしい
1,追い出す
1,追い抜く
1,追い払う
1,老いる
1,追う
1,応援
1,王様になる
1,王子になる
1,王女になる
1,嘔吐
1,大きい
1,大食い
1,オーダー
1,お金を払う
1,拝む
1,おかわり
1,置き引き
1,お経
1,起きる
1,贈り物
1,遅れる
1,起こされる
1,怒られる
1,怒る
1,押される
1,教える
1,お辞儀
1,おしゃれ
1,恐れる
1,お揃い
1,恐ろしい
1,襲われる
1,落ちる(落ちた)
1,脅される
1,脅す
1,踊る
1,驚かす
1,鬼ごっこ
1,お願いする
1,溺れる
1,お見舞い
1,おめかしする
1,泳ぐ
1,織る
1,折れる
1,追われる
1,おんぶ
1,会議
1,解雇
1,買い物(買物)
1,会話
1,買う
1,返す
1,帰る
1,顔を洗う
1,書く
1,隠し事
1,隠す
1,隠れる
1,陰口
1,掛け声(かけ声)
1,欠ける
1,崖を登る
1,貸し切り(貸切)
1,火事
1,片思い(片想い)
1,片付ける
1,かっこいい
1,勝つ
1,ガッツポーズ
1,活躍する
1,金縛り
1,悲しませる
1,鞄を失う
1,鞄を拾う
1,壁を登る
1,噛まれる
1,髪を洗う
1,髪を切る
1,髪を束ねる
1,痒い(かゆい)
1,カラフル
1,川に流される
1,皮をむく
1,換金
1,勘違い
1,感電
1,勧誘される
1,消える
1,記憶喪失
1,着飾る
1,キス
1,奇跡
1,気絶
1,競う
1,規則
1,帰宅
1,汚い
1,木に登る
1,記念撮影
1,気持ちいい
1,キャンセルする
1,求婚
1,救助される
1,給油
1,教育
1,競争
1,脅迫される
1,脅迫する
1,恐怖
1,行列
1,巨人になる
1,巨大化
1,拒否する
1,嫌い
1,嫌われる
1,斬りつける
1,斬る
1,切る
1,綺麗
1,切れる
1,記録
1,禁煙
1,緊張
1,空襲
1,空爆
1,くくる
1,腐る
1,苦情
1,駆除
1,崩れる
1,苦戦
1,口笛
1,クビ
1,組み立てる
1,暗い
1,暮らす
1,クリーニング
1,苦しい
1,車にひかれる
1,クレーム
1,群集
1,軍人になる
1,計算する
1,怪我(けが)
1,化粧
1,消す
1,決心する(決める)
1,ケバい(けばい)
1,蹴られる
1,喧嘩(けんか、ケンカ)
1,健康診断
1,検査
1,研修
1,恋
1,好意
1,後悔する
1,合格
1,工作
1,交渉
1,工事
1,校則
1,交通事故
1,幸福
1,号令
1,ゴール
1,凍る
1,漕ぐ
1,告白
1,心地よい(心地いい)
1,小言
1,腰掛ける
1,コップを洗う
1,孤独
1,子供に戻る
1,断る
1,困る
1,転ぶ
1,怖い
1,怖がる
1,壊れる
1,混雑(混む)
1,婚約
1,混浴
1,困惑
1,災害
1,賽銭箱
1,裁判
1,催眠術をかけられる
1,催眠術をかける
1,サイン
1,探し物(探しもの)
1,捜す
1,探す
1,叫ぶ
1,刺さる
1,刺す
1,座禅
1,誘われる
1,寂しい
1,寒い
1,さらう
1,さらわれる
1,皿を洗う
1,去る
1,触る
1,参加する
1,残業
1,参詣
1,参拝
1,幸せ
1,自衛官になる
1,ジェラシー
1,叱られる
1,敷かれる
1,仕切り(仕切る)
1,試験
1,自己紹介
1,仕事
1,事故
1,下敷きになる
1,試着
1,実験
1,失神
1,失踪
1,嫉妬
1,失敗
1,失恋
1,指導
1,死ぬ(死んだ)
1,死の宣告
1,支払う(支払い)
1,死亡
1,閉まる
1,閉める
1,借金
1,喋る
1,邪魔される
1,邪魔
1,シャワー
1,ジャンプ
1,収集
1,修理
1,授業
1,修行
1,塾
1,主人公になる
1,出産
1,出発
1,主役になる
1,手話
1,紹介される
1,消火
1,消毒(消毒液)
1,衝突
1,勝負
1,勝利
1,ジョギング
1,食事
1,女装
1,食器を洗う
1,ショッピング
1,進行
1,診察
1,心配
1,水泳
1,好かれる
1,救われる
1,進む
1,スタート
1,捨てる
1,スピーチ
1,スピード
1,滑る
1,座る
1,生活
1,整形
1,整理整頓
1,背負う(背負われる)
1,席替え
1,赤面
1,説教される
1,絶叫
1,切断
1,切ない(せつない)
1,責められる
1,洗顔
1,前進
1,戦争
1,洗濯(洗濯機)
1,洗濯物をたたむ
1,選択
1,戦闘
1,洗髪
1,羨望
1,操縦
1,掃除
1,相談
1,疎外感
1,そばを打つ
1,染める
1,空撃
1,空を飛ぶ
1,退院
1,ダイエット
1,代金
1,大勢の人
1,体操
1,田植え
1,倒す
1,倒れる
1,抱かれる
1,抱き合う
1,抱きしめられる 
1,抱きしめる
1,抱きつかれる
1,抱きつく
1,抱く
1,助けられる
1,戦う
1,叩かれる
1,叩く(たたく)
1,立ち止まらせる
1,立ち向かう
1,脱出
1,たぬき寝入り
1,楽しむ(楽しい)
1,頼まれる
1,頼む
1,食べられる
1,食べる
1,騙される
1,試す
1,頼られる
1,足りない
1,探検
1,誕生
1,男装
1,遅刻
1,着信
1,注目される
1,注文
1,調査
1,挑戦
1,貯金
1,散る
1,血を吸われる
1,追跡
1,墜落
1,捕まえられる
1,捕まる
1,疲れる
1,付き合う
1,作る
1,つけられる
1,包む
1,潰れる
1,連れ去られる
1,連れ去る
1,つわり(悪阻)
1,デート
1,出かける
1,テスト
1,手伝ってもらう
1,手間取る
1,照れる
1,手をつなぐ
1,手を振る
1,転勤
1,電撃
1,転校
1,転職
1,点滴
1,転倒
1,電話がなる
1,トイレを探す
1,胴上げ
1,倒壊
1,倒産
1,同棲
1,盗難
1,逃亡
1,動揺
1,読書
1,独占
1,トゲが刺さる
1,溶ける
1,登山
1,閉じ込められる
1,閉じる
1,年をとる
1,唱える
1,怒鳴る
1,飛び降りる
1,飛び込む
1,飛ぶ(飛んだ)
1,跳ぶ
1,共食い
1,ドライブ
1,撮られる
1,取り残される
1,撮る
1,内緒(内緒話)
1,直す
1,泣かせる
1,仲直り
1,仲間はずれにされる
1,仲間はずれにする
1,眺める
1,泣かれる
1,泣く
1,鳴く
1,なぐさめられる
1,なくす
1,亡くなる
1,殴られる
1,殴る
1,嘆く
1,投げる
1,懐かしい
1,撫でる(なでる)
1,名前を見る
1,舐められる
1,舐める
1,悩む
1,匂い
1,苦手
1,逃げ出す
1,逃げる
1,荷造り
1,荷物を運ぶ
1,入院
1,入浴
1,人間ドッグ
1,縫う
1,脱がされる
1,脱ぐ
1,ぬくもり
1,脱げる
1,盗まれる
1,盗み聞き
1,盗む
1,ぬりえ
1,塗りつぶす
1,塗る
1,濡れる
1,願う
1,寝たふり
1,ねだる
1,眠る(寝る)
1,眠れない(寝れない)
1,狙われる
1,念仏
1,能力
1,のけものにされる
1,のけものにする
1,覗かれる
1,覗く
1,ノック
1,のぼる
1,登る
1,飲む
1,乗り遅れる
1,乗る
1,バイト
1,這う
1,破壊
1,吐き気
1,吐く
1,爆発
1,励ます
1,はげる(ハゲ)
1,破産
1,走る
1,恥をかかせる
1,恥をかく
1,恥ずかしい
1,働く
1,蜂に刺される
1,バック(バッグ)を失う
1,バック(バッグ)を拾う
1,抜擢される
1,派手
1,話し合い
1,話す
1,離れる
1,跳ねる
1,歯の治療
1,歯磨き(はみがき、ハミガキ)
1,腹をくだす
1,歯を磨く
1,反省する
1,引き返す
1,髭を剃る
1,尾行される
1,尾行する
1,ひざ枕(膝枕)
1,引っ越し(引越し)
1,ひったくり
1,人込み
1,一人ぼっち
1,避難
1,秘密
1,病気
1,表彰(表彰式)
1,開く
1,開ける
1,疲労
1,火を消す
1,不安
1,不快感
1,復縁
1,老ける
1,不足
1,ぶつかる
1,ぶつ
1,太る
1,不満
1,ふられる
1,古い
1,震える
1,プレゼント
1,触れる
1,プロポーズ
1,部屋探し
1,勉強
1,変身
1,坊主になる
1,包装
1,抱擁
1,暴力
1,欲しがる
1,微笑む
1,褒められる(ほめられる)
1,褒める(ほめる)
1,呪う
1,呪われる
1,まずい
1,待ち合わせ
1,マッサージ(マッサージ機)
1,待つ
1,守る
1,迷う
1,マラソン
1,満員
1,万引き
1,満腹
1,味覚
1,見下す(見くだす)
1,短い
1,水遊び
1,水漏れ
1,道草
1,道に迷う
1,見守る
1,見る(見ている)
1,未練
1,結ぶ
1,メイク
1,メール
1,目隠し
1,目が覚める
1,目が見えない
1,目覚める
1,目立つ
1,面接
1,もがく
1,目的地に着く
1,潜る
1,もてなす
1,もてる
1,もどす
1,戻る
1,文句
1,ヤキモチ
1,約束をやぶる
1,約束
1,火傷
1,安い
1,安売り
1,痩せる
1,破る
1,山登り
1,誘拐される
1,誘拐する
1,勇気づける
1,優勝
1,融資
1,Uターン
1,誘惑される
1,行方不明
1,指をさされる
1,夢を見る
1,酔う
1,横入りされる
1,汚す
1,汚れる
1,よじ登る
1,呼ばれる
1,呼び止める
1,蘇る
1,読む
1,余命宣告
1,寄り道
1,ヨリを戻す
1,喜ぶ
1,落書き(らくがき)
1,落第
1,落下
1,ラッピング
1,離婚
1,リストラ
1,略奪
1,留年
1,両思い
1,両替
1,料理
1,ルール
1,留守番
1,留守
1,冷凍
1,老化
1,労働する
1,若返る
1,別れる
1,忘れ物
1,忘れる
1,渡される
1,渡す
1,笑いかけられる
1,笑う
1,笑わす
1,悪口
1,割り勘(ワリカン)
1,割り込まれる
1,割り込む
1,割る
1,割れる
1,見送る
1,笑われる
1,相合い傘
1,不法侵入
1,家出
1,嘘泣き
1,冒険
1,助ける
1,脱走
1,介護
1,看病
1,居眠り運転
1,砕ける
1,無免許運転
1,寝坊
1,居留守
1,避ける
1,避けられる
1,お祓い(お払い)
1,書道
1,撃つ
1,努力する
1,不潔
1,頑張る
1,一生懸命
1,毛染め
1,ヘアカラー
1,かくれんぼ
1,腕枕
1,銃声
1,爆音
1,逮捕
1,着替える
1,裁縫
1,添い寝
1,変装
1,習字
1,着る
1,寝過ごす
1,睡眠
1,バレーボール
1,金髪
1,じゃんけん(ジャンケン)
1,無視する
1,無視される
1,厄払い
1,臭う(匂う)
1,ずる休み(ズル休み)
1,焦る
1,宝探し
1,絶交
1,献血
1,香り(香る)
1,お産
1,二股
1,仮病
1,ボイコット
1,無断欠勤
1,散歩
1,給食
1,会食
1,着信拒否する
1,着信拒否される
1,故障
1,人身事故
1,告白される
1,告白する
1,嗅ぐ
1,追突
1,奢る(おごる)
1,奢ってもらう(おごってもらう)
1,立候補
1,投票
1,社長になる
1,経営者になる
1,オーナーになる
1,事業をおこす
1,起業
1,高いところから落ちる
1,首を絞められる
1,置いてきぼり
1,お金をなくす
1,犬に噛まれる
1,転落
1,暗いところに落ちる
1,お金を拾う
1,お金を落とす
1,お金をあげる
1,お金が足りない
1,お金持ちになる
1,お金を貰う
1,犬を飼う
1,犬と散歩する
1,片付かない
1,運転してもらう
1,自分が死ぬ
1,買い漁る
1,置いていかれる
1,遭難
1,信仰
1,再会
1,会う
1,捕まえる
1,調べる
1,凶暴
1,仲間外れ
1,仲間はずれにされる
1,仲間はずれにする
1,合唱
1,コーラス
1,虐待
1,虐待される
1,虐待する
1,脱獄
1,はぐれる
1,人探し
1,喫煙
1,起床
1,崩落
1,紛失する
1,逃走
1,全裸
1,警告
1,連れていかれる
1,壊す
1,破壊する
1,暴れる
1,置き去り
1,家屋崩壊
1,家を荒らされる
1,悲しい(悲しむ)
1,貰う(もらう)
1,眠い
